        63., 63., 63., 64., 61., 62., 63., 63., 62., 63., 62., 63., 64.,
        63., 63., 64., 63., 61., 62., 63., 63., 63., 61., 63., 63., 62.,
        62., 63., 63., 64., 62., 65., 62., 63., 61., 63., 63., 64., 61.,
        65., 63., 62., 63., 62., 63., 61., 64., 63., 64., 63., 62., 64.,
        63., 63., 62., 65., 64., 63., 63., 63., 62., 63., 63., 63., 64.,
        64., 62., 64., 63., 63., 63., 65., 64., 64., 64., 63., 62., 62.,
        62., 63., 62., 63., 63., 64., 63., 63., 63., 62., 63., 64., 64.,
        62., 62., 64., 63., 63., 63., 64., 64., 63., 63., 64., 62., 63.,
        62., 65., 63., 64., 63., 62., 64., 63., 64., 64., 63.],
       [63., 63., 64., 62., 63., 62., 64., 62., 65., 61., 64., 61., 62.,
        63., 63., 63., 64., 61., 62., 63., 63., 62., 63., 62., 63., 64.,
        63., 63., 64., 63., 62., 62., 63., 63., 63., 61., 63., 63., 62.,
        63., 63., 63., 63., 62., 65., 63., 63., 61., 63., 63., 64., 61.,
        64., 63., 62., 63., 62., 63., 61., 64., 63., 64., 63., 62., 64.,
        63., 63., 62., 64., 64., 63., 63., 63., 62., 63., 63., 63., 64.,
        64., 62., 64., 63., 63., 63., 65., 64., 64., 64., 63., 62., 62.,
        62., 63., 62., 63., 63., 64., 63., 63., 64., 62., 63., 63., 64.,
        62., 62., 64., 63., 63., 63., 64., 64., 63., 63., 64., 62., 63.,
        62., 65., 63., 64., 63., 62., 64., 63., 64., 64., 63.],
       [63., 63., 64., 62., 63., 62., 64., 62., 65., 61., 64., 61., 63.,
        63., 63., 63., 64., 61., 62., 63., 63., 62., 64., 62., 63., 64.,
        63., 63., 64., 64., 62., 62., 63., 63., 63., 61., 64., 63., 62.,
        63., 63., 63., 63., 62., 65., 63., 63., 61., 63., 63., 64., 61.,
        64., 63., 62., 63., 63., 63., 62., 63., 63., 64., 63., 62., 64.,
        63., 63., 62., 64., 64., 63., 63., 63., 62., 63., 63., 63., 64.,
        64., 62., 64., 63., 63., 63., 65., 64., 64., 64., 63., 62., 62.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 62., 63., 63., 64.,
        62., 62., 64., 63., 63., 63., 63., 64., 63., 63., 64., 62., 63.,
        63., 65., 63., 64., 63., 62., 64., 63., 64., 64., 63.],
       [63., 63., 64., 62., 63., 62., 64., 63., 65., 61., 64., 61., 63.,
        63., 63., 63., 64., 62., 62., 63., 63., 62., 64., 62., 63., 64.,
        63., 63., 64., 64., 62., 63., 63., 63., 63., 62., 64., 63., 62.,
        63., 63., 63., 63., 62., 65., 63., 63., 61., 63., 63., 64., 62.,
        64., 63., 62., 63., 63., 63., 62., 63., 63., 64., 63., 62., 64.,
        63., 63., 62., 64., 64., 63., 63., 63., 63., 63., 63., 63., 64.,
        64., 62., 64., 63., 63., 63., 65., 64., 64., 64., 63., 62., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 62., 63., 63., 64.,
        63., 62., 64., 63., 63., 63., 63., 64., 63., 63., 64., 62., 63.,
        63., 65., 63., 64., 63., 62., 64., 63., 64., 64., 63.],
       [63., 63., 64., 62., 63., 62., 64., 63., 65., 61., 64., 61., 63.,
        63., 63., 63., 64., 62., 62., 63., 63., 62., 64., 62., 63., 64.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 62., 64., 63., 62.,
        63., 63., 63., 63., 63., 65., 63., 63., 61., 63., 63., 64., 62.,
        64., 63., 62., 63., 63., 63., 62., 63., 63., 64., 63., 62., 64.,
        63., 63., 62., 64., 64., 63., 63., 63., 63., 63., 63., 63., 64.,
        64., 63., 64., 63., 63., 63., 65., 64., 63., 64., 63., 62., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 64.,
        63., 62., 64., 63., 63., 63., 63., 64., 63., 63., 64., 62., 63.,
        63., 64., 63., 63., 63., 62., 64., 63., 64., 63., 63.],
       [63., 63., 64., 62., 63., 62., 64., 63., 65., 61., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 64., 62., 63., 64.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 62., 64., 63., 63.,
        63., 63., 63., 63., 63., 65., 63., 63., 61., 63., 63., 64., 62.,
        64., 63., 63., 63., 63., 63., 62., 63., 63., 64., 63., 62., 64.,
        63., 63., 62., 64., 64., 63., 63., 63., 63., 63., 63., 63., 64.,
        64., 63., 64., 63., 63., 63., 64., 64., 63., 64., 63., 62., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 64., 63., 63., 63., 63., 64., 63., 63., 64., 62., 63.,
        63., 64., 63., 63., 63., 63., 64., 63., 64., 63., 63.],
       [63., 63., 64., 62., 63., 62., 64., 63., 64., 61., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 62., 64., 63., 63.,
        63., 63., 63., 63., 63., 65., 63., 63., 62., 63., 63., 64., 62.,
        64., 63., 63., 63., 63., 63., 62., 63., 63., 64., 63., 62., 64.,
        63., 63., 62., 64., 64., 63., 63., 63., 63., 64., 63., 63., 64.,
        64., 63., 64., 63., 63., 63., 64., 64., 63., 64., 63., 62., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 64., 63., 63., 63., 63., 64., 63., 63., 64., 62., 63.,
        63., 64., 63., 63., 63., 63., 64., 63., 64., 63., 63.],
       [63., 63., 64., 63., 63., 62., 64., 63., 64., 61., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 62., 64., 63., 63.,
        63., 63., 63., 63., 63., 65., 63., 63., 62., 63., 63., 64., 62.,
        64., 63., 63., 63., 63., 63., 62., 63., 63., 64., 63., 62., 64.,
        63., 63., 63., 64., 64., 63., 63., 63., 63., 64., 63., 63., 64.,
        64., 63., 64., 63., 63., 64., 64., 64., 63., 64., 63., 62., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 64., 63., 63., 63., 63., 64., 63., 64., 64., 62., 63.,
        63., 64., 63., 63., 63., 63., 64., 63., 64., 63., 63.],
       [63., 63., 64., 63., 63., 63., 63., 63., 64., 62., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 62., 64., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 62., 63., 63., 64., 62.,
        64., 63., 63., 63., 63., 63., 62., 63., 63., 64., 63., 62., 64.,
        63., 63., 63., 64., 64., 63., 63., 63., 63., 64., 63., 63., 64.,
        63., 63., 64., 63., 63., 64., 64., 64., 63., 64., 63., 62., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 64., 63., 63., 63., 63., 64., 63., 64., 64., 63., 63.,
        63., 64., 63., 63., 63., 63., 63., 63., 64., 63., 63.],
       [63., 63., 64., 63., 63., 62., 63., 63., 64., 62., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 62., 64., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 62., 63., 63., 64., 62.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 62., 64.,
        63., 63., 63., 64., 64., 63., 63., 63., 63., 64., 63., 63., 64.,
        63., 63., 64., 63., 63., 64., 64., 64., 63., 64., 63., 62., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 64., 63., 63., 63., 63., 64., 63., 63., 64., 63., 64.,
        63., 64., 63., 63., 63., 63., 64., 63., 64., 63., 63.],
       [63., 63., 64., 63., 63., 62., 63., 63., 65., 62., 64., 62., 63.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63.,
        63., 63., 63., 63., 63., 65., 63., 63., 62., 63., 63., 63., 62.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 62., 64.,
        63., 63., 62., 64., 64., 63., 63., 63., 63., 63., 63., 63., 64.,
        64., 63., 64., 62., 63., 63., 64., 64., 63., 64., 63., 62., 63.,
        63., 63., 63., 64., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 64., 63., 63., 63., 63., 64., 63., 63., 64., 63., 64.,
        63., 64., 63., 63., 63., 63., 64., 63., 64., 63., 63.],
       [63., 62., 64., 63., 62., 62., 63., 63., 65., 62., 64., 62., 64.,
        63., 63., 63., 64., 62., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 64., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63.,
        63., 63., 63., 63., 63., 65., 63., 63., 62., 63., 63., 63., 62.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 62., 64.,
        63., 63., 62., 64., 64., 63., 62., 63., 63., 63., 64., 63., 64.,
        64., 63., 64., 62., 64., 63., 64., 64., 63., 64., 63., 62., 63.,
        64., 63., 63., 64., 63., 64., 62., 63., 63., 63., 63., 63., 63.,
        62., 63., 64., 64., 63., 63., 63., 64., 63., 63., 64., 63., 64.,
        63., 63., 63., 63., 63., 62., 64., 63., 64., 63., 63.],
       [63., 62., 64., 63., 62., 62., 63., 63., 65., 62., 64., 62., 64.,
        63., 63., 63., 63., 62., 63., 62., 62., 63., 63., 63., 63., 64.,
        62., 64., 64., 63., 63., 63., 63., 64., 62., 63., 64., 63., 63.,
        63., 63., 63., 63., 63., 65., 63., 63., 62., 63., 63., 63., 62.,
        64., 63., 63., 64., 63., 64., 63., 63., 63., 64., 63., 62., 64.,
        63., 63., 62., 64., 64., 63., 62., 63., 63., 63., 64., 63., 64.,
        64., 63., 64., 62., 64., 63., 65., 64., 63., 64., 63., 61., 63.,
        64., 62., 63., 64., 63., 64., 62., 63., 63., 63., 63., 63., 63.,
        62., 62., 64., 64., 63., 63., 63., 64., 63., 63., 64., 62., 64.,
        63., 63., 63., 62., 63., 62., 64., 63., 64., 63., 63.],
       [63., 62., 64., 63., 62., 61., 63., 63., 66., 62., 64., 62., 65.,
        63., 63., 63., 63., 62., 63., 62., 62., 63., 64., 62., 63., 64.,
        62., 64., 64., 62., 63., 64., 63., 64., 62., 63., 64., 63., 62.,
        63., 63., 63., 63., 63., 65., 63., 63., 62., 63., 63., 62., 62.,
        64., 63., 63., 64., 63., 64., 63., 62., 63., 64., 63., 62., 64.,
        63., 63., 61., 64., 65., 63., 61., 63., 63., 63., 64., 63., 64.,
        64., 63., 65., 62., 64., 63., 65., 64., 64., 64., 63., 61., 62.,
        65., 62., 63., 64., 63., 64., 62., 63., 63., 63., 63., 62., 63.,
        62., 62., 64., 64., 63., 63., 63., 64., 62., 63., 64., 62., 65.,
        63., 63., 64., 62., 63., 62., 65., 63., 64., 64., 63.],
       [63., 62., 64., 64., 62., 61., 63., 63., 66., 62., 64., 62., 65.,
        63., 63., 63., 63., 62., 63., 62., 62., 63., 64., 62., 63., 64.,
        62., 64., 64., 62., 63., 64., 63., 64., 62., 63., 64., 63., 62.,
        63., 63., 63., 64., 63., 65., 63., 63., 62., 62., 63., 62., 62.,
        64., 63., 63., 64., 63., 64., 64., 62., 63., 64., 63., 61., 65.,
        63., 63., 61., 64., 65., 63., 61., 63., 63., 63., 64., 63., 64.,
        64., 63., 65., 62., 64., 64., 65., 64., 64., 64., 63., 61., 62.,
        65., 62., 63., 64., 63., 64., 61., 62., 63., 63., 63., 62., 63.,
        61., 62., 64., 64., 63., 62., 62., 64., 62., 63., 64., 62., 65.,
        63., 63., 64., 62., 63., 62., 65., 63., 64., 64., 63.],
       [63., 62., 64., 64., 62., 61., 63., 63., 66., 62., 64., 62., 65.,
        63., 63., 63., 63., 62., 63., 62., 62., 63., 64., 62., 62., 64.,
        62., 64., 64., 62., 63., 64., 63., 65., 62., 63., 64., 63., 62.,
        63., 63., 63., 64., 63., 66., 63., 63., 62., 62., 62., 62., 62.,
        64., 63., 63., 64., 63., 64., 64., 62., 62., 65., 63., 61., 65.,
        63., 63., 61., 64., 65., 63., 61., 63., 63., 63., 64., 63., 64.,
        64., 63., 65., 61., 64., 64., 65., 64., 64., 64., 63., 60., 62.,
        65., 62., 63., 65., 63., 64., 61., 62., 63., 64., 63., 62., 63.,
        61., 62., 64., 64., 63., 62., 62., 64., 62., 63., 64., 62., 65.,
        63., 64., 64., 62., 62., 61., 65., 63., 65., 64., 63.],
       [63., 62., 64., 63., 62., 60., 63., 63., 67., 62., 65., 62., 65.,
        63., 63., 62., 63., 62., 63., 62., 62., 63., 64., 62., 62., 64.,
        62., 64., 64., 62., 63., 64., 63., 65., 62., 63., 64., 63., 62.,
        62., 63., 63., 64., 63., 66., 63., 63., 62., 62., 62., 62., 62.,
        64., 63., 63., 64., 63., 64., 64., 61., 62., 65., 63., 61., 65.,
        63., 63., 61., 64., 66., 63., 61., 63., 63., 62., 65., 63., 64.,
        64., 63., 65., 61., 64., 64., 65., 64., 64., 64., 63., 60., 62.,
        65., 62., 63., 65., 63., 64., 61., 62., 63., 64., 63., 62., 63.,
        61., 62., 64., 64., 63., 62., 62., 64., 62., 63., 64., 62., 66.,
        63., 64., 64., 62., 62., 61., 65., 63., 65., 64., 63.],
       [63., 62., 64., 63., 62., 60., 63., 63., 67., 61., 65., 61., 65.,
        63., 63., 62., 63., 61., 63., 62., 62., 63., 64., 62., 62., 64.,
        61., 64., 64., 62., 63., 64., 63., 65., 62., 63., 64., 63., 62.,
        62., 63., 63., 64., 63., 66., 63., 63., 62., 62., 62., 61., 61.,
        64., 63., 63., 64., 63., 64., 64., 61., 62., 65., 63., 61., 65.,
        63., 63., 61., 64., 66., 63., 60., 63., 63., 62., 65., 63., 64.,
        64., 63., 65., 61., 64., 64., 65., 64., 64., 64., 63., 60., 62.,
        65., 62., 63., 65., 63., 64., 61., 62., 63., 64., 63., 62., 62.,
        61., 62., 64., 64., 63., 62., 62., 64., 62., 63., 65., 62., 66.,
        63., 64., 64., 61., 62., 61., 65., 63., 65., 64., 63.],
       [63., 62., 65., 63., 62., 60., 63., 63., 67., 61., 65., 61., 65.,
        63., 63., 62., 63., 61., 63., 62., 62., 63., 64., 62., 62., 64.,
        61., 64., 64., 61., 63., 64., 63., 65., 62., 63., 64., 63., 62.,
        62., 63., 63., 64., 63., 66., 63., 63., 62., 62., 62., 61., 61.,
        64., 63., 63., 64., 63., 64., 64., 61., 62., 65., 63., 61., 65.,
        63., 63., 61., 64., 66., 63., 60., 63., 63., 62., 65., 63., 64.,
        64., 63., 65., 61., 64., 64., 65., 64., 64., 64., 63., 60., 62.,
        66., 62., 63., 65., 63., 64., 61., 62., 63., 64., 63., 62., 62.,
        61., 61., 64., 64., 63., 62., 62., 64., 62., 63., 65., 62., 66.,
        62., 64., 64., 61., 62., 61., 65., 63., 65., 64., 63.],
       [63., 62., 65., 63., 62., 60., 63., 63., 68., 61., 65., 61., 65.,
        63., 63., 62., 63., 61., 63., 62., 62., 63., 64., 62., 62., 64.,
        61., 64., 64., 61., 63., 64., 63., 65., 62., 63., 64., 63., 62.,
        62., 62., 63., 64., 63., 66., 63., 63., 61., 62., 62., 61., 61.,
        64., 63., 63., 65., 63., 64., 64., 61., 62., 65., 63., 61., 65.,
        63., 63., 60., 64., 66., 63., 60., 63., 63., 62., 65., 63., 64.,
        64., 63., 66., 61., 64., 64., 65., 64., 64., 64., 63., 60., 62.,
        66., 62., 63., 65., 63., 64., 61., 62., 63., 64., 63., 62., 62.,
        61., 61., 64., 64., 63., 62., 62., 65., 62., 63., 65., 62., 66.,
        62., 64., 64., 61., 62., 61., 65., 62., 65., 64., 63.],
       [63., 62., 65., 63., 62., 60., 63., 63., 68., 61., 65., 61., 65.,
        63., 63., 62., 63., 61., 63., 62., 62., 63., 64., 62., 62., 64.,
        61., 64., 64., 61., 63., 64., 63., 65., 62., 63., 64., 63., 61.,
        62., 62., 63., 64., 63., 66., 63., 63., 61., 62., 62., 61., 61.,
        64., 63., 63., 65., 63., 64., 64., 61., 62., 65., 63., 61., 65.,
        63., 63., 60., 64., 66., 63., 60., 63., 63., 62., 65., 62., 64.,
        65., 63., 66., 61., 64., 64., 65., 64., 64., 64., 63., 59., 62.,
        66., 62., 63., 65., 63., 64., 61., 62., 63., 64., 63., 62., 62.,
        61., 61., 64., 64., 63., 62., 62., 65., 62., 63., 65., 62., 66.,
        62., 64., 64., 61., 62., 61., 65., 62., 65., 64., 63.],
       [63., 62., 65., 63., 62., 60., 63., 63., 68., 61., 65., 61., 65.,
        63., 63., 62., 63., 61., 63., 62., 62., 63., 64., 62., 62., 64.,
        61., 64., 64., 61., 63., 64., 63., 65., 62., 63., 64., 63., 61.,
        62., 62., 63., 64., 63., 66., 63., 63., 61., 62., 62., 61., 61.,
        64., 63., 63., 65., 63., 64., 63., 61., 62., 65., 63., 61., 65.,
        63., 63., 60., 64., 66., 63., 60., 63., 63., 62., 65., 62., 64.,
        65., 63., 66., 61., 64., 64., 65., 64., 64., 64., 63., 59., 62.,
        66., 62., 63., 65., 64., 64., 61., 62., 63., 64., 63., 62., 62.,
        60., 61., 64., 64., 63., 62., 62., 65., 62., 63., 65., 62., 66.,
        62., 64., 63., 61., 62., 61., 66., 62., 65., 64., 63.],
       [63., 62., 65., 63., 62., 59., 63., 63., 68., 61., 65., 61., 65.,
        63., 63., 62., 63., 61., 63., 62., 61., 63., 64., 62., 62., 64.,
        61., 64., 64., 61., 62., 64., 63., 65., 62., 63., 64., 63., 61.,
        62., 62., 63., 64., 63., 66., 63., 63., 61., 62., 62., 61., 61.,
        64., 63., 63., 65., 63., 64., 63., 61., 62., 65., 63., 61., 65.,
        63., 63., 60., 64., 66., 63., 60., 63., 63., 62., 65., 62., 64.,
        65., 63., 66., 61., 64., 64., 65., 64., 64., 64., 63., 59., 62.,
        66., 62., 63., 65., 64., 64., 61., 62., 63., 64., 63., 62., 62.,
        60., 61., 64., 64., 63., 62., 62., 65., 62., 63., 65., 62., 66.,
        62., 64., 63., 61., 62., 61., 66., 62., 65., 64., 63.],
       [63., 62., 65., 63., 62., 60., 63., 63., 68., 61., 65., 61., 65.,
        63., 63., 62., 63., 61., 63., 62., 61., 63., 64., 62., 62., 64.,
        61., 64., 64., 61., 62., 63., 63., 66., 62., 62., 64., 63., 61.,
        62., 62., 63., 64., 63., 66., 63., 63., 61., 62., 62., 61., 61.,
        64., 63., 63., 65., 63., 64., 63., 61., 62., 65., 63., 61., 65.,
        63., 63., 60., 64., 66., 63., 60., 63., 63., 63., 65., 62., 64.,
        64., 63., 66., 61., 64., 64., 65., 64., 64., 64., 63., 59., 62.,
        65., 62., 63., 65., 64., 64., 61., 61., 63., 64., 63., 61., 62.,
        60., 61., 64., 64., 63., 62., 62., 65., 61., 63., 65., 61., 66.,
        62., 64., 63., 61., 62., 61., 66., 62., 65., 64., 63.],
       [63., 62., 65., 63., 62., 60., 63., 63., 68., 60., 65., 61., 65.,
        63., 63., 62., 63., 61., 63., 62., 61., 63., 64., 62., 63., 64.,
        61., 64., 65., 61., 62., 63., 63., 66., 62., 62., 65., 63., 61.,
        62., 62., 63., 64., 63., 66., 63., 63., 61., 61., 62., 62., 61.,
        64., 63., 63., 65., 63., 64., 63., 61., 62., 65., 63., 61., 65.,
        63., 63., 60., 64., 66., 63., 60., 63., 63., 63., 65., 62., 64.,
        64., 63., 66., 61., 64., 64., 65., 65., 64., 64., 63., 59., 62.,
        65., 62., 63., 65., 64., 64., 61., 61., 63., 64., 63., 61., 63.,
        60., 61., 64., 63., 63., 62., 62., 65., 61., 63., 65., 61., 66.,
        62., 64., 63., 61., 62., 61., 66., 62., 66., 64., 63.],
       [63., 62., 65., 63., 62., 60., 63., 63., 68., 60., 65., 61., 65.,
        64., 63., 63., 63., 61., 63., 62., 61., 63., 64., 62., 63., 63.,
        62., 64., 65., 61., 62., 63., 63., 66., 62., 62., 65., 63., 61.,
        62., 62., 63., 64., 63., 66., 62., 63., 61., 61., 62., 62., 61.,
        64., 63., 63., 65., 63., 64., 63., 61., 62., 65., 63., 61., 65.,
        63., 63., 60., 64., 66., 62., 60., 63., 63., 63., 65., 62., 64.,
        64., 63., 66., 61., 64., 64., 65., 65., 64., 64., 64., 59., 62.,
        65., 62., 63., 65., 64., 64., 62., 61., 63., 64., 63., 61., 63.,
        60., 62., 64., 63., 63., 62., 62., 65., 61., 63., 65., 61., 65.,
        62., 64., 63., 61., 62., 61., 66., 62., 66., 64., 62.],
       [63., 62., 65., 63., 63., 60., 63., 63., 68., 60., 65., 61., 64.,
        64., 63., 63., 63., 61., 63., 63., 61., 63., 64., 62., 63., 63.,
        62., 64., 65., 61., 61., 62., 63., 66., 61., 61., 65., 62., 61.,
        62., 62., 63., 65., 63., 66., 62., 63., 61., 61., 62., 62., 61.,
        65., 63., 63., 65., 63., 64., 63., 61., 62., 65., 63., 61., 64.,
        63., 63., 61., 64., 66., 62., 60., 63., 63., 63., 65., 62., 64.,
        63., 62., 66., 61., 64., 64., 65., 65., 64., 65., 64., 59., 62.,
        65., 62., 63., 65., 64., 64., 62., 61., 63., 64., 63., 61., 63.,
        60., 62., 63., 63., 63., 62., 62., 66., 61., 63., 65., 61., 65.,
        62., 64., 63., 61., 62., 61., 66., 62., 66., 64., 62.],
       [63., 62., 65., 63., 63., 60., 63., 63., 68., 60., 65., 61., 64.,
        64., 62., 63., 63., 61., 63., 63., 61., 63., 64., 62., 63., 63.,
        62., 64., 65., 61., 61., 62., 63., 66., 61., 61., 65., 62., 61.,
        62., 62., 63., 65., 63., 65., 62., 63., 61., 61., 62., 63., 61.,
        65., 63., 63., 65., 63., 64., 63., 61., 63., 65., 63., 61., 64.,
        63., 63., 61., 64., 66., 62., 61., 62., 63., 63., 65., 62., 65.,
        63., 62., 66., 61., 64., 64., 65., 65., 64., 65., 64., 59., 62.,
        64., 62., 64., 65., 64., 64., 62., 61., 63., 64., 62., 61., 63.,
        60., 62., 63., 63., 63., 62., 62., 66., 61., 63., 65., 61., 65.,
        62., 64., 63., 61., 62., 62., 66., 62., 66., 64., 62.],
       [63., 62., 65., 63., 63., 60., 63., 63., 68., 60., 65., 61., 64.,
